ID,Tree,Tier,Name,Req_Primary,Req_Alt,Req_Parent,Effect_Logic,Description
tal_hvy_01,Vanguard,1,Conditioning,STR:10,VIT:12,none,max_hp_+20,Increases Max HP by 20.
tal_hvy_02,Vanguard,2,Iron Skin,STR:15,END:15,tal_hvy_01,dmg_resist_phys_5%,Natural resistance to physical damage.
tal_hvy_03,Vanguard,3,Bulldoze,STR:20,BLN:10,tal_hvy_02,unlock_action:chg_bash,Unlocks 'Shield Charge' action.
tal_hvy_04,Vanguard,4,Heavy Lifter,STR:25,none,tal_hvy_02,equip_load_+20%,Can wear heavy armor with less penalty.
tal_hvy_05,Vanguard,5,Pain Feeder,VIT:20,FOR:15,tal_hvy_03,dmg_to_stamina,Taking damage restores 5 Stamina.
tal_hvy_06,Vanguard,6,Immovable,STR:35,END:30,tal_hvy_05,immune_knockback,Cannot be knocked back or staggered.
tal_hvy_07,Vanguard,7,Sunder,STR:45,BLN:40,tal_hvy_06,armor_break_50%,Heavy attacks ignore 50% of armor.
tal_hvy_08,Vanguard,8,Titan's Grip,STR:60,none,tal_hvy_06,2h_as_1h,Can wield Two-Handed weapons in one hand.
tal_hvy_09,Vanguard,9,Adrenaline,VIT:50,STR:50,tal_hvy_08,cheat_death_1,Survive fatal damage once per combat (1HP).
tal_hvy_10,Vanguard,10,Warlord,STR:80,none,tal_hvy_09,aura_fear_radius,Enemies near you suffer -20 Morale/Sec.
tal_dul_01,Duelist,1,Flow State,DEX:10,RFX:5,none,stamina_regen_+10%,Stamina recovers faster.
tal_dul_02,Duelist,2,Parry King,DEX:15,BLD:10,tal_dul_01,parry_window_+200ms,Doubles the timing window for parries.
tal_dul_03,Duelist,3,Riposte,DEX:20,none,tal_dul_02,crit_after_parry,Next hit after Parry is 100% Crit.
tal_dul_04,Duelist,4,Disarm,DEX:25,LGT:15,tal_dul_03,disarm_chance_10%,Chance to knock weapon from enemy hand.
tal_dul_05,Duelist,5,Smart Fighter,INT:20,PER:20,tal_dul_02,stat_scale:INT_to_MELEE,Add 50% of INT to Melee Damage.
tal_dul_06,Duelist,6,Feint,DEX:35,PSN:20,tal_dul_04,atk_bypass_block,Attacks have 25% chance to ignore shields.
tal_dul_07,Duelist,7,Bleed Out,DEX:45,BLD:40,tal_dul_06,bleed_stack_max,Bleed effects can stack infinite times.
tal_dul_08,Duelist,8,Flash Step,DEX:60,AGI:50,tal_dul_06,dodge_teleport,Dodge roll becomes an instant teleport.
tal_dul_09,Duelist,9,Untouchable,RFX:60,DEX:60,tal_dul_08,evade_cap_90%,Max Evasion cap increased to 90%.
tal_dul_10,Duelist,10,Sword Saint,DEX:80,none,tal_dul_09,atk_count_+1,Every basic attack hits twice.
tal_sha_01,Shadow,1,Soft Step,DEX:10,STL:5,none,noise_move_-20%,Movement noise reduced.
tal_sha_02,Shadow,2,Night Eyes,PER:12,OCC:5,tal_sha_01,vision_dark_+5m,See clearly in darkness.
tal_sha_03,Shadow,3,Backstab,DEX:20,LGT:10,tal_sha_02,dmg_back_+50%,Bonus damage from behind.
tal_sha_04,Shadow,4,Calculated,INT:20,none,tal_sha_03,stat_scale:INT_to_STL,Add 100% of INT to Stealth Skill.
tal_sha_05,Shadow,5,Vanish,DEX:30,STL:25,tal_sha_03,unlock_action:vanish,Action: Turn invisible for 5s (Combat).
tal_sha_06,Shadow,6,Poison Blade,INT:30,ALC:20,tal_sha_04,apply_toxin_auto,Melee hits auto-apply equipped poison.
tal_sha_07,Shadow,7,Ghost,DEX:45,none,tal_sha_05,detect_delay_2x,Enemies take 2x longer to spot you.
tal_sha_08,Shadow,8,Execution,STR:40,DEX:50,tal_sha_07,kill_stealth_instant,Sneak attack on non-boss is instant kill.
tal_sha_09,Shadow,9,Shadow Step,OCC:40,DEX:60,tal_sha_07,teleport_shadow,Teleport to any shadow within 20m.
tal_sha_10,Shadow,10,Void Walker,DEX:80,OCC:50,tal_sha_09,perm_stealth,Stealth does not break when moving fast.
tal_rng_01,Marksman,1,Steady Aim,PER:10,DEX:10,none,sway_-30%,Reduces weapon sway.
