ID,Category,Name,Unlock_Condition,Effect_Logic,Description,Visibility
prk_sk_BLD_10,Skill,Blade Basics,skill_BLD:10,unlock_technique:Parry_BLD,Unlocks basic parry window for Blades.,Visible
prk_sk_BLD_25,Skill,Blade Maintenance,skill_BLD:25,action_unlock:Field_Sharpen,Unlock Action: Sharpen weapon in field without tools.,Visible
prk_sk_BLD_50,Skill,Blade Stance,skill_BLD:50,unlock_stance:BLD_Duelist,"Unlock Stance: Lower defense, higher crit/speed.",Visible
prk_sk_BLD_75,Skill,Blade Expert,skill_BLD:75,unlock_finisher:Execute,Action: Instantly kill stunned target.,Visible
prk_sk_BLD_100,Skill,Blade Master,skill_BLD:100,grant_title:Blade Saint|world_effect:Aura,Title: Blade Saint. Passive Aura affects all nearby NPCs.,Visible
prk_sk_BLN_10,Skill,Blunt Basics,skill_BLN:10,unlock_technique:Parry_BLN,Unlocks basic parry window for Blunts.,Visible
prk_sk_BLN_25,Skill,Blunt Maintenance,skill_BLN:25,action_unlock:Field_Sharpen,Unlock Action: Sharpen weapon in field without tools.,Visible
prk_sk_BLN_50,Skill,Blunt Stance,skill_BLN:50,unlock_stance:BLN_Duelist,"Unlock Stance: Lower defense, higher crit/speed.",Visible
prk_sk_BLN_75,Skill,Blunt Expert,skill_BLN:75,unlock_finisher:Execute,Action: Instantly kill stunned target.,Visible
prk_sk_BLN_100,Skill,Blunt Master,skill_BLN:100,grant_title:Blade Saint|world_effect:Aura,Title: Blade Saint. Passive Aura affects all nearby NPCs.,Visible
prk_sk_SPR_10,Skill,Spear Basics,skill_SPR:10,unlock_technique:Parry_SPR,Unlocks basic parry window for Spears.,Visible
prk_sk_SPR_25,Skill,Spear Maintenance,skill_SPR:25,action_unlock:Field_Sharpen,Unlock Action: Sharpen weapon in field without tools.,Visible
prk_sk_SPR_50,Skill,Spear Stance,skill_SPR:50,unlock_stance:SPR_Duelist,"Unlock Stance: Lower defense, higher crit/speed.",Visible
prk_sk_SPR_75,Skill,Spear Expert,skill_SPR:75,unlock_finisher:Execute,Action: Instantly kill stunned target.,Visible
prk_sk_SPR_100,Skill,Spear Master,skill_SPR:100,grant_title:Blade Saint|world_effect:Aura,Title: Blade Saint. Passive Aura affects all nearby NPCs.,Visible
prk_sk_LGT_10,Skill,Light Wpn Basics,skill_LGT:10,unlock_technique:Parry_LGT,Unlocks basic parry window for Light Wpns.,Visible
prk_sk_LGT_25,Skill,Light Wpn Maintenance,skill_LGT:25,action_unlock:Field_Sharpen,Unlock Action: Sharpen weapon in field without tools.,Visible
prk_sk_LGT_50,Skill,Light Wpn Stance,skill_LGT:50,unlock_stance:LGT_Duelist,"Unlock Stance: Lower defense, higher crit/speed.",Visible
prk_sk_LGT_75,Skill,Light Wpn Expert,skill_LGT:75,unlock_finisher:Execute,Action: Instantly kill stunned target.,Visible
prk_sk_LGT_100,Skill,Light Wpn Master,skill_LGT:100,grant_title:Blade Saint|world_effect:Aura,Title: Blade Saint. Passive Aura affects all nearby NPCs.,Visible
prk_sk_UNARMED_10,Skill,Unarmed Basics,skill_UNARMED:10,unlock_technique:Parry_UNARMED,Unlocks basic parry window for Unarmeds.,Visible
